mu_test: [4.875, 0.0225]
device: cpu
model_name: prom_pod_ae_model.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/prom_pod_ae_model.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
q_dim: 151
latent_dim: 5
hidden_dims: (192, 96, 48)
scaling: minmax_-1_1
activation: tanh
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW/ecsw_weights_pod_ae_ntot151.npy
ecsw_residual: 5.095690268105251e-14
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 168.56219339370728
online_solve_elapsed_s: 11.664212226867676
elapsed_s: 11.664212226867676
num_iterations: 1941
jac_time_s: 8.90377163887024
res_time_s: 0.8323259353637695
ls_time_s: 0.30121660232543945
relative_error_percent: 0.7852766775193548
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/PODAE/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz5_snaps.npy
latent_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/PODAE/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz5_latent.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/PODAE/podae_hprom_mu1_4.875_mu2_0.0225_ntot151_nz5_hdm_vs_rom.png
