model_name: tmp_smoke_rbf_option2.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try05/Stage3/models/tmp_smoke_rbf_option2.pt
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try05/Stage2/prom_coeff_dataset_ntot41_crop_from151/per_mu
dataset_ntot: 41
dataset_backend: prom
primary_modes: 20
secondary_modes: 21
samples_M: 4509
in_dim: 3
out_dim: 21
kernel_name: gaussian
epsilon: 0.8
lambda_reg: 3.3999999999999994e-09
lambda_reg_min: 1e-10
lambda_reg_max: 1e-08
lambda_reg_unique_count: 2
per_output_lambda: True
use_ard: True
ard_lengthscales: [1. 1. 2.]
best_val_rel_frob_percent: 100.66300472887144
final_fit_rel_frob_percent: 91.87174403651609
val_split: mu_group_holdout
val_split_snap_time_offset: 0
val_frac_requested: 0.1
val_frac_actual: 0.1111111111111111
val_holdout_mu1: 4.875
val_holdout_mu2: 0.014999999665
n_unique_mu_groups: 9
n_time_per_mu: 501
n_candidates_total: 4509
n_selected_total: 501
n_centers_final: 300
elapsed_s: 4.229418039321899
