[campaign] Enriched MLSPG-sensitive best models
execution: serial
evaluation_order: verification, off-grid-1, off-grid-2
basis: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
intrusive_ecsw_snapshot_percent: 1.0
intrusive_ecsw_num_training_mu: 9

==== Runs/DataDriven_Best/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/rom_data_driven_summary.txt
mu_test: [4.56, 0.019]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
inference_time_s: 0.010165929794311523
relative_error_percent: 0.4837703100464794
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/DataDriven_Best/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151
==== Runs/DataDriven_Best/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/rom_data_driven_summary.txt
mu_test: [4.875, 0.0225]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
inference_time_s: 0.012654542922973633
relative_error_percent: 0.42658149820227315
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/DataDriven_Best/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151
==== Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/rom_data_driven_summary.txt
mu_test: [5.19, 0.026]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
inference_time_s: 0.010046958923339844
relative_error_percent: 0.4988212313837146
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151
==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 20.767706632614136
relative_error_percent: 1.0089114653325901
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 18.62131977081299
relative_error_percent: 0.8577913375924926
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 18.546215772628784
relative_error_percent: 0.7757458035674476
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np10_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 5.210970640182495
relative_error_percent: 1.2603251467155296
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np10_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 5.12374472618103
relative_error_percent: 0.8194049616983141
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np10_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
online_solve_elapsed_s: 5.774912118911743
relative_error_percent: 0.6266269907485675
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np20_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
online_solve_elapsed_s: 7.213642358779907
relative_error_percent: 1.0388706349847847
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_qN.npy
