mu_test: [4.56, 0.019]
device: cpu
model_name: case1_ann_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_source: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 224.1526162624359
elapsed_s: 224.1526162624359
num_iterations: 1951
jac_time_s: 142.26120281219482
res_time_s: 3.1138525009155273
ls_time_s: 28.64785361289978
relative_error_percent: 0.4589022109569153
qN_source: not_saved
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_rom.png
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Runs/PROM/Case1_Best
