point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 100.0
actual_secondary_error_percent: 99.99999999999999
ann_secondary_error_percent: 10.918374531770962
state_error_percent_vs_hdm: 12.410466738493833
state_error_percent_vs_linear_prom: 12.456060730930226
primary_q_error_percent_vs_linear_prom: 20.489598953899137
total_q_error_percent_vs_linear_prom: 29.00293126879257
n_time_used: 501
online_solve_elapsed_s: 71.82998180389404
num_iterations: 1442
jac_time_s: 26.823370933532715
res_time_s: 3.585594415664673
ls_time_s: 27.54562544822693
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
