model_name: master_ann_mu_t_to_qtot_ntot151.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/master_ann_mu_t_to_qtot_ntot151.pt
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
validation_dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2
validation_dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2/per_mu
validation_dataset_backend: prom
samples_M: 5511
train_samples: 4509
val_samples: 1002
in_dim: 3
n_tot: 151
hidden_dims: (32, 64, 128, 256, 256)
activation: elu
dropout: 0.0
optimizer: AdamW
batch_size: 128
lr: 0.001
weight_decay: 1e-06
epochs: 6000
patience: 250
epochs_ran: 1473
best_val_mse: 2.1444783210754395
train_rel_frob_percent: 2.2499303817749023
val_rel_frob_percent: 4.5851616859436035
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 60
lr_scheduler_min_lr: 1e-06
val_split: external_dataset
val_frac: None
scaling: z-score train split for X and Y
trainable_parameters: 148183
seed: 42
device: cuda
