mu_test: [4.0, 0.033]
device: cuda
model_name: case2_prom_ann_ntot151_np10_B01_A10_like_b128_lr5e4.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/scripts/mlspg_prom_probe/Stage3/models/case2_prom_ann_ntot151_np10_B01_A10_like_b128_lr5e4.pt
run_tag_extra: none
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 10
checkpoint_secondary_modes: 141
target_primary_modes: 10
target_secondary_modes: 141
drop_first_secondary: 0
trimmed_from_checkpoint: False
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 44.048182249069214
elapsed_s: 44.048182249069214
num_iterations: 1486
jac_time_s: 15.320038795471191
res_time_s: 2.762169122695923
ls_time_s: 16.66892099380493
relative_error_percent: 3.868414099766205
qN_source: solver_primary_plus_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/scripts/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_qN.npy
save_rom_snaps: True
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/scripts/mlspg_prom_probe/Runs/Case2_B01_PROM
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/scripts/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/scripts/mlspg_prom_probe/Runs/Case2_B01_PROM/case2_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_hdm_vs_rom.png
