solver_variant: tmp_case2_oracle_pg
mu_test: [4.875, 0.0225]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.875+mu2_0.0225.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.314802703819344e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 0.0
qbar_perturb_seed: 0
qbar_perturb_rel_percent_actual: 0.0
online_solve_elapsed_s: 180.05571269989014
num_iterations: 1010
jac_time_s: 24.950650691986084
res_time_s: 2.1698296070098877
ls_time_s: 145.2572362422943
relative_error_percent_vs_hdm: 0.4103875968335965
relative_error_percent_vs_linear_prom: 2.753273484028068e-06
relative_q_primary_error_percent_vs_linear: 6.556578746612781e-06
relative_q_secondary_error_percent_vs_linear: 4.4062185004663413e-13
online_solve_elapsed_pert_s: nan
num_iterations_pert: nan
jac_time_pert_s: nan
res_time_pert_s: nan
ls_time_pert_s: nan
relative_error_percent_vs_hdm_pert: nan
relative_error_percent_vs_linear_prom_pert: nan
relative_q_primary_error_percent_vs_linear_pert: nan
relative_q_secondary_error_percent_vs_linear_pert: nan
contamination_gain_primary_dq_over_dqbar: nan
contamination_gain_state_du_over_dqbar: nan
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert0pct/euclidean_oracle0pct_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert0pct/euclidean_oracle0pct_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.00pct_qN.npy
snaps_pert_output: N/A
qN_pert_output: N/A
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert0pct/euclidean_oracle0pct_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.00pct_hdm_vs_linear_vs_pg_oracle.png
