tag: maday_clean_try04
script: Project_YvonMaday/stage1_lspg_basis_correction.py
timestamp: 2026-05-19T00:17:53
proposal: low
basis_in: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_weff.npy
basis_out: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3.npy
mapping_out: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3_L_low_to_high_shift.npy
metric_source: lspg_avg
n_primary: 10
n_secondary: 141
cross_before_fro: 2.33579362e-12
cross_after_fro: 2.33564874e-24
dt: 0.05
lspg_p_source: identity
metric_source_effective: lspg_avg
mu_weighting: uniform
num_candidates_total: 4500
num_mu_samples: 9
num_samples_used: 2250
num_steps: 500
num_time_candidates: 250
sample_select_mode: ecsw_param_time_stratified
sample_weight_sum: 12.488888888889564
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
time_stride: 25
time_weighting: trapezoid
use_all_samples: False
