mu_test: [5.19, 0.026]
device: cpu
model_name: prom_pod_ae_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
q_dim: 151
latent_dim: 10
hidden_dims: (512, 256, 128)
scaling: zscore
activation: gelu
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 228.86698865890503
elapsed_s: 228.86698865890503
num_iterations: 1981
jac_time_s: 142.1930377483368
res_time_s: 5.34198784828186
ls_time_s: 26.76898717880249
relative_error_percent: 0.6072248725473532
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_snaps.npy
latent_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_latent.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_qN.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/PODAE_Best/podae_prom_mu1_5.190_mu2_0.0260_ntot151_nz10_hdm_vs_rom.png
