solver_variant: tmp_case2_oracle_pg
mu_test: [4.0, 0.033]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.0+mu2_0.033.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 2.766902735975784e-16
oracle_mode_requested: legacy
oracle_mode_effective: legacy
oracle_mode_reason: secondary_oracle_only
cross_vt_vbar_fro: 0.023464700235056545
qbar_perturb_percent_requested: 0.0
qbar_perturb_seed: 0
qbar_perturb_rel_percent_actual: 0.0
online_solve_elapsed_s: 275.66304564476013
num_iterations: 1513
jac_time_s: 37.04770517349243
res_time_s: 3.361178398132324
ls_time_s: 226.23870849609375
relative_error_percent_vs_hdm: 0.8675215598714502
relative_error_percent_vs_linear_prom: 0.00010710342124077027
relative_q_primary_error_percent_vs_linear: 0.00025588171023260326
relative_q_secondary_error_percent_vs_linear: 8.00059280890947e-13
online_solve_elapsed_pert_s: nan
num_iterations_pert: nan
jac_time_pert_s: nan
res_time_pert_s: nan
ls_time_pert_s: nan
relative_error_percent_vs_hdm_pert: nan
relative_error_percent_vs_linear_prom_pert: nan
relative_q_primary_error_percent_vs_linear_pert: nan
relative_q_secondary_error_percent_vs_linear_pert: nan
contamination_gain_primary_dq_over_dqbar: nan
contamination_gain_state_du_over_dqbar: nan
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/case2_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/case2_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_qN.npy
snaps_pert_output: N/A
qN_pert_output: N/A
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/case2_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_hdm_vs_linear_vs_pg_oracle.png
