[campaign] MLSPG-sensitive baseline PROM full-residual diagnostic
source_hprom_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main
prom_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main
basis: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy

==== Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_summary.txt
mu_test: [4.0, 0.033]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 227.22814917564392
elapsed_s: 227.22814917564392
relative_error_percent: 1.5680631480030538
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best
==== Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 241.53852772712708
elapsed_s: 241.53852772712708
relative_error_percent: 0.5097223630905344
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best
==== Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
solve_backend_effective: prom
use_ecsw: False
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 248.1447629928589
elapsed_s: 248.1447629928589
relative_error_percent: 0.4122713684182752
qN_output: not_available_for_full_prom_solver
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best/case1_prom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case1_Best
==== Runs/PROM/Case1_Best/case1_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
