mu_test: [4.56, 0.019]
method: nonintrusive_data_driven
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot153_enriched_lhs20/models/rom_data_driven_model_enriched.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 153
model_ntot: 153
total_modes_used: 153
inference_time_s: 0.027899742126464844
relative_error_percent: 0.5289793220805945
output_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/DataDriven/rom_data_driven_enriched_mu1_4.560_mu2_0.0190_ntot153
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/DataDriven/rom_data_driven_enriched_mu1_4.560_mu2_0.0190_ntot153/hdm_vs_rom.png
