point: extrapolation20pct
mu1: 4.0
mu2: 0.033
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 15.0
ann_secondary_error_percent: 21.425496354735657
state_error_percent_vs_hdm: 1.5033920271844936
state_error_percent_vs_linear_prom: 1.3212638706318132
primary_q_error_percent_vs_linear_prom: 1.3892833406075082
total_q_error_percent_vs_linear_prom: 3.1017216453157057
n_time_used: 501
online_solve_elapsed_s: 65.1245105266571
num_iterations: 1500
jac_time_s: 26.763225555419922
res_time_s: 3.660513401031494
ls_time_s: 26.327643632888794
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
