model_name: rom_data_driven_ann_mu_t_ntot151.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try06_ann_big/Stage3/models/rom_data_driven_ann_mu_t_ntot151.pt
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
samples_M: 4509
in_dim: 3
n_tot: 151
hidden_dims: (32, 64, 128, 256, 256)
activation: elu
dropout: 0.0
optimizer: AdamW
batch_size: 128
lr: 0.001
weight_decay: 1e-06
epochs: 5000
patience: 120
epochs_ran: 5000
best_val_mse: 0.23475342988967896
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 40
lr_scheduler_min_lr: 1e-06
val_split: row
val_frac: 0.1
scaling: z-score train split for X and Y
trainable_parameters: 148183
seed: 42
device: cuda
