point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 15.0
ann_secondary_error_percent: 14.87522957424728
state_error_percent_vs_hdm: 1.4385646140355537
state_error_percent_vs_linear_prom: 1.4049490377302023
primary_q_error_percent_vs_linear_prom: 1.0017266252368973
total_q_error_percent_vs_linear_prom: 3.389140847937334
n_time_used: 501
online_solve_elapsed_s: 70.39986681938171
num_iterations: 1500
jac_time_s: 27.584083557128906
res_time_s: 3.621385097503662
ls_time_s: 27.130773782730103
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
