solver_variant: tmp_case2_oracle_pg
mu_test: [4.0, 0.033]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.000_mu2_0.0330_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.0+mu2_0.033.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 2.765612972647575e-16
oracle_mode_requested: legacy
oracle_mode_effective: legacy
oracle_mode_reason: secondary_oracle_only
cross_vt_vbar_fro: 2.2159877466013217e-15
qbar_perturb_percent_requested: 0.0
qbar_perturb_seed: 0
qbar_perturb_rel_percent_actual: 0.0
online_solve_elapsed_s: 274.48020029067993
num_iterations: 1515
jac_time_s: 36.45518088340759
res_time_s: 3.3244926929473877
ls_time_s: 224.8297324180603
relative_error_percent_vs_hdm: 0.8498904196804165
relative_error_percent_vs_linear_prom: 8.82450250923609e-05
relative_q_primary_error_percent_vs_linear: 0.00021082493100165064
relative_q_secondary_error_percent_vs_linear: 5.702925853259756e-13
online_solve_elapsed_pert_s: nan
num_iterations_pert: nan
jac_time_pert_s: nan
res_time_pert_s: nan
ls_time_pert_s: nan
relative_error_percent_vs_hdm_pert: nan
relative_error_percent_vs_linear_prom_pert: nan
relative_q_primary_error_percent_vs_linear_pert: nan
relative_q_secondary_error_percent_vs_linear_pert: nan
contamination_gain_primary_dq_over_dqbar: nan
contamination_gain_state_du_over_dqbar: nan
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/euclidean_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/euclidean_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_qN.npy
snaps_pert_output: N/A
qN_pert_output: N/A
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Case2_PG_Oracle_PROMOnly_Legacy/np10/euclidean_pg_oracle_promonly_legacy_mu1_4.000_mu2_0.0330_n10_ntot151_basis_pert0.00pct_hdm_vs_linear_vs_pg_oracle.png
