solve_backend: hprom
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage2/prom_coeff_dataset_ntot151
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes: 151
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_percent: 2.0
ecsw_svd_method: direct_dense_svd
ecsw_svd_relative_tolerance: 1e-08
ecsw_num_selected_total: 90
ecsw_num_selected_per_mu: [10, 10, 10, 10, 10, 10, 10, 10, 10]
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage2/ecsw/ecsw_weights_lspg_ntot151.npy
ecsw_residual: 1.8313946395859845e-09
n_ecsw_elements: 5975
