model_name: data_driven_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/data_driven_ann_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
samples_M: 14529
in_dim: 3
n_tot: 151
hidden_dims: (256, 512, 512, 256)
activation: silu
dropout: 0.0
optimizer: AdamW
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
epochs: 6000
patience: 220
epochs_ran: 6000
best_val_mse: 0.024003028869628906
train_rel_frob_percent: 0.4438692667334687
val_rel_frob_percent: 0.4736796515600708
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
val_split: row
val_frac: 0.1
scaling: z-score train split for X and Y
trainable_parameters: 565399
seed: 42
device: cpu

sweep_winner_label: A10_silu_wide_b128_lr5e4
sweep_candidates: 12
sweep_selection_metric: val_rel_frob_percent
enrichment_protocol: baseline_9_plus_lhs_20_fixed_linear_hprom
architecture_policy: enriched_dataset_sweep
