model_name: case2_ann_mu_t_ns141.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage3/models/case2_ann_mu_t_ns141.pt
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
primary_modes: 10
secondary_modes: 141
samples_M: 4509
in_dim: 3
n_s: 141
hidden_dims: (32, 64, 128, 256, 256)
activation: elu
dropout: 0.0
batch_size: 128
lr: 0.001
weight_decay: 1e-06
epochs: 2000
patience: 120
epochs_ran: 2000
best_val_mse: 0.1521771103143692
seed: 42
device: cuda
