model_name: case2_gpr_mu_t_ns131.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage3/models/case2_gpr_mu_t_ns131.pt
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151
dataset_ntot: 151
dataset_backend: prom
primary_modes: 20
secondary_modes: 131
samples_M: 4509
in_dim: 3
n_s: 131
kernel_init: 1**2 * Matern(length_scale=[1, 1, 1], nu=1.5)
kernel_learned: 5.62**2 * Matern(length_scale=[0.000176, 7.38, 0.257], nu=1.5)
train_rel_frob_percent: 9.347095979248994e-05
val_rel_frob_percent: 71.21800031345794
train_mse: 1.6601495302122494e-11
val_mse: 8.43108978309655
train_used_after_duplicates: 4008
val_used: 501
elapsed_s: 7175.227167606354
