model_name: prom_pod_ae_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/prom_pod_ae_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
samples_M: 14529
q_dim: 151
latent_dim: 10
hidden_dims: (512, 256, 128)
scaling: zscore
activation: gelu
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
trainable_parameters: 486817
epochs_ran: 6500
best_val_mse: 0.00043413866660557687
train_rel_frob_percent: 0.05577076808549464
val_rel_frob_percent: 0.0637038960121572
elapsed_s: 8204.926900863647
seed: 42
device: cpu

sweep_winner_label: PAE06_l10_gelu_zscore_wide
sweep_candidates: 8
sweep_selection_metric: val_rel_frob_percent
enrichment_protocol: baseline_9_plus_lhs_20_fixed_linear_hprom
architecture_policy: enriched_dataset_sweep
