model_name: master_ann_mu_t_to_qtot_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Stage3/models/master_ann_mu_t_to_qtot_ntot151_best.pt
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Stage2/prom_coeff_dataset_ntot151_enriched_lhs36
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_enrichment_ext25_lhs36/Stage2/prom_coeff_dataset_ntot151_enriched_lhs36/per_mu
dataset_ntot: 151
dataset_backend: prom
validation_dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2
validation_dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2/per_mu
validation_dataset_backend: prom
samples_M: 23547
train_samples: 22545
val_samples: 1002
in_dim: 3
n_tot: 151
hidden_dims: (256, 512, 512, 256)
activation: elu
dropout: 0.0
loss_function: mse
loss_space: raw
optimizer: AdamW
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
epochs: 7000
patience: 300
epochs_ran: 2145
best_val_loss: 0.03144962340593338
best_val_mse: 0.03144962340593338
train_rel_frob_percent: 0.43462181091308594
val_rel_frob_percent: 0.5552666187286377
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 60
lr_scheduler_min_lr: 1e-06
val_split: external_dataset
val_frac: None
scaling: z-score train split for X and Y
trainable_parameters: 565399
seed: 42
device: cuda
