solver_variant: tmp_case2_pg_oracle_check
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 81
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Runs/Linear_tol/corrected_after_fix/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Stage1/basis_corrected_p2_n10_Aavg.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Stage1/u_ref_weighted.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.269385264806096e-16
qbar_perturb_percent_requested: 0.0
qbar_perturb_seed: 42
qbar_perturb_rel_percent_actual: 0.0
online_solve_elapsed_s: 56.094732999801636
num_iterations: 320
jac_time_s: 7.755275249481201
res_time_s: 0.7266707420349121
ls_time_s: 46.09819316864014
relative_error_percent_vs_hdm: 0.6536190503384284
relative_error_percent_vs_linear_prom: 0.3077603828243559
relative_q_primary_error_percent_vs_linear: 0.28658483068658525
relative_q_secondary_error_percent_vs_linear: 2.485656406771581e-06
online_solve_elapsed_pert_s: nan
num_iterations_pert: nan
jac_time_pert_s: nan
res_time_pert_s: nan
ls_time_pert_s: nan
relative_error_percent_vs_hdm_pert: nan
relative_error_percent_vs_linear_prom_pert: nan
relative_q_primary_error_percent_vs_linear_pert: nan
relative_q_secondary_error_percent_vs_linear_pert: nan
contamination_gain_primary_dq_over_dqbar: nan
contamination_gain_state_du_over_dqbar: nan
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Case2_oracle_mu456_quick/corrected_0pct_strict_mu1_4.560_mu2_0.0190_n10_ntot151_basis_corrected_p2_n10_Aavg_pert0.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Case2_oracle_mu456_quick/corrected_0pct_strict_mu1_4.560_mu2_0.0190_n10_ntot151_basis_corrected_p2_n10_Aavg_pert0.00pct_qN.npy
snaps_pert_output: N/A
qN_pert_output: N/A
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try02/Case2_oracle_mu456_quick/corrected_0pct_strict_mu1_4.560_mu2_0.0190_n10_ntot151_basis_corrected_p2_n10_Aavg_pert0.00pct_hdm_vs_linear_vs_pg_oracle.png
