solver_variant: tmp_case2_pg_oracle_check
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
work_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
online_solve_elapsed_s: 472.371374130249
num_iterations: 1822
jac_time_s: 63.949695348739624
res_time_s: 6.377410411834717
ls_time_s: 382.0568907260895
relative_error_percent_vs_hdm: 0.4498188139866366
relative_error_percent_vs_linear_prom: 0.0001625769482545362
relative_q_primary_error_percent_vs_linear: 0.0003831503514569124
relative_q_secondary_error_percent_vs_linear: 2.545258849237417e-06
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
qN_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/tmp_case2_pg_oracle_prom_mu1_4.560_mu2_0.0190_n10_ntot151_hdm_vs_linear_vs_pg_oracle.png
