mu_test: [5.19, 0.026]
method: nonintrusive_data_driven
device: cpu
model_name: rom_data_driven_model_enriched_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/rom_data_driven_model_enriched_hprom.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
dataset_backend: hprom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
inference_time_s: 0.0051305294036865234
relative_error_percent: 0.7843540668147867
output_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/DataDriven/rom_data_driven_enriched_mu1_5.190_mu2_0.0260_ntot151
snap_folder: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Results/param_snaps
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/DataDriven/rom_data_driven_enriched_mu1_5.190_mu2_0.0260_ntot151/hdm_vs_rom.png
