solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
snap_folder_source: stage1_metadata
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 6.415232730523463e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 2.2159877466013217e-15
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 1
qbar_perturb_rel_percent_actual: 1.0000000000000002
online_solve_elapsed_s: 179.7376847267151
num_iterations: 1003
jac_time_s: 25.040974378585815
res_time_s: 2.218488931655884
ls_time_s: 144.70843958854675
relative_error_percent_vs_hdm: 0.4498238321303577
relative_error_percent_vs_linear_prom: 1.996862751118569e-06
relative_q_primary_error_percent_vs_linear: 4.706076002947948e-06
relative_q_secondary_error_percent_vs_linear: 4.401609785808426e-13
online_solve_elapsed_pert_s: 180.13467407226562
num_iterations_pert: 1000
jac_time_pert_s: 25.031529664993286
res_time_pert_s: 2.244577169418335
ls_time_pert_s: 146.12533116340637
relative_error_percent_vs_hdm_pert: 0.45928033580246347
relative_error_percent_vs_linear_prom_pert: 0.0931043717484465
relative_q_primary_error_percent_vs_linear_pert: 0.012873476189907439
relative_q_secondary_error_percent_vs_linear_pert: 0.9999999999999982
contamination_gain_primary_dq_over_dqbar: 0.05877112223642154
contamination_gain_state_du_over_dqbar: 1.0017255336712385
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/oracle_euclidean_vs_lspg/euclidean/pert1pct_seed1/euclidean_oracle1pct_seed1_mu1_4.560_mu2_0.0190_n10_ntot151_basis_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
