mu_test: [4.56, 0.019]
device: cpu
model_name: case2_ann_ntot151_np20_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np20_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 1.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_weights_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/ECSW/1pct/Case2_Best/np20
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0046694278717041016
online_solve_elapsed_s: 7.213642358779907
elapsed_s: 7.213642358779907
num_iterations: 1500
jac_time_s: 3.6101574897766113
res_time_s: 0.8283360004425049
ls_time_s: 0.8720815181732178
relative_error_percent: 1.0388706349847847
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_qN.npy
save_rom_snaps: True
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_hdm_vs_rom.png
