solve_backend: prom
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Stage2/prom_coeff_dataset_ntot151
per_mu_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_probe/Stage2/prom_coeff_dataset_ntot151/per_mu
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes: 151
coefficient_storage: qN_only
coordinate_recovery: least_squares_from_state
num_traj: 9
ecsw_num_training_mu: 9
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_percent: 2.0
ecsw_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_snap_time_offset: 3
ecsw_num_candidates_total: None
ecsw_num_selected_total: None
ecsw_num_selected_per_mu: None
ecsw_weights_path: None
ecsw_weights_source: None
ecsw_residual: nan
n_ecsw_elements: None
