mu_test: [5.19, 0.026]
device: cpu
model_name: case2_ann_ntot151_np10_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
run_tag_extra: none
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 10
checkpoint_secondary_modes: 141
target_primary_modes: 10
target_secondary_modes: 141
drop_first_secondary: 0
trimmed_from_checkpoint: False
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: False
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: N/A
ecsw_weights_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 103.22463989257812
elapsed_s: 103.22463989257812
num_iterations: 1500
jac_time_s: 29.008403778076172
res_time_s: 4.0280492305755615
ls_time_s: 27.745563745498657
relative_error_percent: 1.3522557468109613
qN_source: solver_primary_plus_ann_secondary
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
save_rom_snaps: True
output_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/PROM/Case2_Best/np10/case2_prom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_hdm_vs_rom.png
