tag: maday_clean_try04
script: Project_YvonMaday/stage1_lspg_proposal1_weff_pod.py
timestamp: 2026-05-18T23:19:40
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
mu_samples: 9
snapshot_columns_used: 2250
snapshot_columns_candidates: 4500
metric_samples_used: 2250
metric_samples_candidates: 4500
purist_full: False
snapshot_time_stride_effective: 10
metric_time_stride_effective: 25
snapshot_select_mode: ecsw_param_time_stratified
metric_select_mode: ecsw_param_time_stratified
snapshot_percent: 50.0
metric_percent: 50.0
metric_time_weighting: trapezoid
metric_mu_weighting: uniform
eps_mode: trace_ratio
eps_mblock: 1.00000000e-08
eps_ratio: 1.00000000e-10
eps_effective: 6.25551161e-10
lspg_p_source: identity
n_keep: 151
n_available: 1508
energy_captured: 9.99882797e-01
energy_lost: 1.17203232e-04
weff_orthonorm_fro_err: nan
reconstruction_rel_err_mu_test: 3.87182481e-03
snapshot_assembly_time_s: 2.156261
weff_correlation_time_s: 10010.127712
gram_check_samples_used: 0
metric_weight_sum: 1.24888889e+01
gram_weight_sum: 0.00000000e+00
