mu_test: [4.56, 0.019]
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage3/models/case2_model.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/ECSW/ecsw_weights_ann_case2_n10_ntot153.npy
ecsw_residual: 5.814373811649398e-15
n_ecsw_elements: 501
elapsed_s: 14.081604480743408
num_iterations: 1500
jac_time_s: 1.135507583618164
res_time_s: 0.3759772777557373
ls_time_s: 0.16108012199401855
relative_error_percent: 0.46741953872172926
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot153_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Case2/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot153_hdm_vs_rom.png
