model_name: case3_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case3_ann_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
primary_modes: 10
secondary_modes: 141
samples_M: 14529
n_p: 10
in_dim: 13
n_s: 141
epochs_ran: 6000
best_val_mse: 0.0002712232817430049
seed: 42
device: cpu
hidden_dims: (256, 512, 512, 256)
activation: silu
dropout: 0.0
architecture: [q_p, mu1, mu2, t] -> [256, 512, 512, 256] SILU -> q_s
optimizer: AdamW
lr: 0.0005
weight_decay: 1e-06
batch_size: 128
trainable_parameters: 565389
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
train_rel_frob_percent: 0.2052071038633585
val_rel_frob_percent: 0.23041332606226206

sweep_winner_label: C02_wide_silu
sweep_candidates: 4
sweep_selection_metric: val_rel_frob_percent
enrichment_protocol: baseline_9_plus_lhs_20_fixed_linear_hprom
architecture_policy: enriched_dataset_sweep
