solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/euclidean/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal1_mblock.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_mblock.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 7.07131512659175e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 3.0062956456563067e-14
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 23
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 185.39314794540405
num_iterations: 1003
jac_time_s: 24.805506944656372
res_time_s: 2.1361746788024902
ls_time_s: 152.79984259605408
relative_error_percent_vs_hdm: 0.44982383213034227
relative_error_percent_vs_linear_prom: 1.9968627511241157e-06
relative_q_primary_error_percent_vs_linear: 4.706076003278132e-06
relative_q_secondary_error_percent_vs_linear: 5.522975416175049e-13
online_solve_elapsed_pert_s: 220.87513780593872
num_iterations_pert: 1219
jac_time_pert_s: 29.815274953842163
res_time_pert_s: 2.6281168460845947
ls_time_pert_s: 183.12980842590332
relative_error_percent_vs_hdm_pert: 0.4592489845806885
relative_error_percent_vs_linear_prom_pert: 0.09444777658986755
relative_q_primary_error_percent_vs_linear_pert: 0.03956202544880644
relative_q_secondary_error_percent_vs_linear_pert: 0.999999999999998
contamination_gain_primary_dq_over_dqbar: 0.18061147102968714
contamination_gain_state_du_over_dqbar: 2.540448414487473
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/euclidean_s23_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal1_mblock_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
