point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 15.0
actual_secondary_error_percent: 15.0
ann_secondary_error_percent: 11.425145060141109
state_error_percent_vs_hdm: 1.2951603367258697
state_error_percent_vs_linear_prom: 1.2772992654364153
primary_q_error_percent_vs_linear_prom: 0.39415091752030806
total_q_error_percent_vs_linear_prom: 3.204828869105198
n_time_used: 501
online_solve_elapsed_s: 67.89203691482544
num_iterations: 1500
jac_time_s: 26.525909900665283
res_time_s: 3.551687002182007
ls_time_s: 26.63734006881714
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
solver_variant: plain
