model_name: pod_dl_data_driven_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/pod_dl_data_driven_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
samples_M: 14529
in_dim: 3
q_dim: 151
latent_dim: 10
encoder_hidden_dims: (512, 256)
decoder_hidden_dims: (256, 512)
dynamics_hidden_dims: (256, 512, 512, 256)
activation: silu
x_scaling: zscore
q_scaling: zscore
omega_data: 1.0
omega_latent: 0.03
omega_recon: 0.01
detach_encoder_target: False
pretrain_epochs: 300
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
trainable_parameters: 952747
epochs_ran: 7000
best_val_total: 0.003625113284215331
train_rel_frob_percent: 0.17143188742920756
val_rel_frob_percent: 0.183274841401726
elapsed_s: 18066.425622940063
seed: 42
device: cpu

sweep_winner_label: PDL07_l10_silu_lowlatreg
sweep_candidates: 8
sweep_selection_metric: val_rel_frob_percent
enrichment_protocol: baseline_9_plus_lhs_20_fixed_linear_hprom
architecture_policy: enriched_dataset_sweep
