mu_test: [5.19, 0.026]
device: cpu
model_name: case2_model_enriched_n20.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/case2_model_enriched_n20.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: prom
solve_backend_effective: prom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: N/A
ecsw_residual: nan
n_ecsw_elements: None
ecsw_setup_elapsed_s: 0.0
online_solve_elapsed_s: 141.21470880508423
elapsed_s: 141.21470880508423
num_iterations: 1500
jac_time_s: 32.63859581947327
res_time_s: 6.152825355529785
ls_time_s: 85.86578035354614
relative_error_percent: 0.5481694557310839
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_prom_ann_enriched_mu1_5.190_mu2_0.0260_n20_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_prom_ann_enriched_mu1_5.190_mu2_0.0260_n20_ntot151_hdm_vs_rom.png
