model_name: case2_ann_ntot151_np20_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage3/models/case2_ann_ntot151_np20_best.pt
dataset_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
primary_modes: 20
secondary_modes: 131
samples_M: 14529
in_dim: 3
n_s: 131
hidden_dims: (256, 512, 512, 256)
activation: silu
dropout: 0.0
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
trainable_parameters: 560259
epochs: 6000
patience: 220
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
epochs_ran: 6000
best_val_mse: 0.002971663372591138
train_rel_frob_percent: 1.1455327272415161
val_rel_frob_percent: 1.291669625788927
val_split: row
val_split_snap_time_offset: 0
val_frac_requested: 0.1
val_frac_actual: 0.10000688278615183
val_holdout_mu1: None
val_holdout_mu2: None
n_unique_mu_groups: 29
n_time_per_mu: 0
n_candidates_total: 14529
n_selected_total: 1453
seed: 42
device: cpu

sweep_winner_label: B01_A10_like_b128_lr5e4
sweep_candidates: 5
sweep_selection_metric: val_rel_frob_percent
enrichment_protocol: baseline_9_plus_lhs_20_fixed_linear_hprom
architecture_policy: enriched_dataset_sweep
