model_name: case2_model_enriched_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/case2_model_enriched_hprom.pt
dataset_dir: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20
dataset_root: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage2/prom_coeff_dataset_ntot151_enriched_lhs20/per_mu
dataset_ntot: 151
dataset_backend: hprom
primary_modes: 10
secondary_modes: 141
samples_M: 14529
in_dim: 3
n_s: 141
epochs_ran: 1012
best_val_mse: 0.08794690668582916
seed: 42
device: cpu
