model_name: case2_ann_mu_t_ns141.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try06_ann_big/Stage3/models/case2_ann_mu_t_ns141.pt
dataset_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151
dataset_root: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/250x250/Results/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
primary_modes: 10
secondary_modes: 141
samples_M: 4509
in_dim: 3
n_s: 141
hidden_dims: (32, 64, 128, 256, 256)
activation: elu
dropout: 0.0
batch_size: 128
lr: 0.001
weight_decay: 1e-06
epochs: 2000
patience: 120
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 40
lr_scheduler_min_lr: 1e-06
epochs_ran: 2000
best_val_mse: 0.13269366323947906
val_split: row
val_split_snap_time_offset: 0
val_frac_requested: 0.1
val_frac_actual: 0.10002217786648925
val_holdout_mu1: None
val_holdout_mu2: None
n_unique_mu_groups: 9
n_time_per_mu: 0
n_candidates_total: 4509
n_selected_total: 451
seed: 42
device: cuda
