[campaign] MLSPG-sensitive HPROM best models with ECSW 1.0%
basis: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy

==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.005641460418701172
online_solve_elapsed_s: 20.078547716140747
relative_error_percent: 0.9216839987797711
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0016765594482421875
online_solve_elapsed_s: 17.777902841567993
relative_error_percent: 0.6880322169156964
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case1_ann_ntot151_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case1_Best/ecsw_weights_ann_case1_case1_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_source: loaded_local
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0016655921936035156
online_solve_elapsed_s: 19.022524118423462
relative_error_percent: 0.6985395748039948
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case1_Best/case1_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.002270221710205078
online_solve_elapsed_s: 5.060494899749756
relative_error_percent: 1.616391627040415
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.560_mu2_0.0190_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0022003650665283203
online_solve_elapsed_s: 4.955015659332275
relative_error_percent: 0.6359251919664143
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np10_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np10/ecsw_weights_ann_case2_case2_ann_ntot151_np10_best_n10_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 451
ecsw_setup_elapsed_s: 0.0018241405487060547
online_solve_elapsed_s: 5.516839027404785
relative_error_percent: 1.421567026730158
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np10/case2_hprom_ann_mu1_5.190_mu2_0.0260_n10_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_summary.txt
mu_test: [4.56, 0.019]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.005342245101928711
online_solve_elapsed_s: 6.014721870422363
relative_error_percent: 4.224949034802121
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.560_mu2_0.0190_n20_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_summary.txt
mu_test: [4.875, 0.0225]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0021402835845947266
online_solve_elapsed_s: 7.550513982772827
relative_error_percent: 0.9579326604954319
qN_source: solver_primary_plus_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_qN.npy
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_4.875_mu2_0.0225_n20_ntot151_snaps.npy
==== Runs/ECSW1pct/Case2_Best/np20/case2_hprom_ann_mu1_5.190_mu2_0.0260_n20_ntot151_summary.txt
mu_test: [5.19, 0.026]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/case2_ann_ntot151_np20_best.pt
ecsw_snapshot_percent: 1.0
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/1pct/Case2_Best/np20/ecsw_weights_ann_case2_case2_ann_ntot151_np20_best_n20_ntot151.npy
ecsw_residual: nan
n_ecsw_elements: 901
