model_name: master_ann_mu_t_to_qtot_ntot151_best.pt
model_path: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage3/models/master_ann_mu_t_to_qtot_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151
dataset_root: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
validation_dataset_dir: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2
validation_dataset_root: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2/per_mu
validation_dataset_backend: prom
samples_M: 5511
train_samples: 4509
val_samples: 1002
in_dim: 3
n_tot: 151
hidden_dims: (256, 512, 512, 256)
activation: silu
dropout: 0.0
loss_function: mse
loss_space: raw
optimizer: AdamW
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
epochs: 6000
patience: 220
epochs_ran: 1010
best_val_loss: 1.850172996520996
best_val_mse: 1.850172996520996
train_rel_frob_percent: 2.8880590409873395
val_rel_frob_percent: 4.260731437861995
min_improve: 1e-12
clip_grad: 1.0
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
val_split: external_dataset
val_frac: None
scaling: z-score train split for X and Y
trainable_parameters: 565399
seed: 42
device: cpu
