[campaign] Extended-domain enriched HPROM/ROM four-point evaluation
family: all
basis: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
linear_ecsw: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage2/ecsw/ecsw_weights_lspg_ntot151.npy
nonlinear_ecsw_percent: 2.0
nonlinear_ecsw_snapshot_mode: global_param_time_stratified
nonlinear_ecsw_random_seed: 42
case3_ecsw_svd_rel_tol: 1e-8

==== Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151/rom_data_driven_summary.txt
mu_test: [4.0, 0.033]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes_used: 151
inference_time_s: 0.010010957717895508
relative_error_percent: 0.9263639385419311
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_4.000_mu2_0.0330_ntot151
==== Runs/DataDriven_Best/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/rom_data_driven_summary.txt
mu_test: [4.56, 0.019]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes_used: 151
inference_time_s: 0.009999990463256836
relative_error_percent: 0.46570950271266626
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151
==== Runs/DataDriven_Best/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151/rom_data_driven_summary.txt
mu_test: [4.875, 0.0225]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes_used: 151
inference_time_s: 0.009991645812988281
relative_error_percent: 0.4231543386235963
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_4.875_mu2_0.0225_ntot151
==== Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151/rom_data_driven_summary.txt
mu_test: [5.19, 0.026]
method: nonintrusive_data_driven
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/data_driven_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
total_modes_used: 151
inference_time_s: 0.010104656219482422
relative_error_percent: 0.48652374766104256
output_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Runs/DataDriven_Best/rom_data_driven_mu1_5.190_mu2_0.0260_ntot151
==== Runs/ECSW2pct/Case1_Best/case1_hprom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_summary.txt
mu_test: [4.0, 0.033]
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_enrichment_ext25_lhs36/Stage3/models/case1_ann_ntot151_best.pt
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
