mu_test: [4.0, 0.033]
method: pod_dl_data_driven_nonintrusive
device: cpu
model_name: pod_dl_data_driven_ntot151_best.pt
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/pod_dl_data_driven_ntot151_best.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
dataset_backend: prom
dataset_ntot: 151
model_ntot: 151
total_modes_used: 151
latent_dim: 10
inference_time_s: 0.006045103073120117
relative_error_percent: 3.728438345144247
output_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/ROM/PODDL_Best/pod_dl_data_driven_mu1_4.000_mu2_0.0330_ntot151_nz10
snap_folder: /home/kratos/burgers2d-rom-workbench/Results/param_snaps
