model_name: prom_pod_ae_ntot151_best.pt
model_path: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage3/models/prom_pod_ae_ntot151_best.pt
dataset_dir: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151
dataset_root: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151/per_mu
dataset_ntot: 151
dataset_backend: prom
validation_dataset_dir: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2
validation_dataset_root: /scratch/users/sadpr/Code3Aug/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Stage2/prom_coeff_dataset_ntot151_validation2/per_mu
validation_dataset_backend: prom
samples_M: 5511
train_samples: 4509
val_samples: 1002
q_dim: 151
latent_dim: 10
hidden_dims: (512, 256, 128)
scaling: zscore
activation: gelu
batch_size: 128
lr: 0.0005
weight_decay: 1e-06
lr_scheduler: ReduceLROnPlateau
lr_scheduler_factor: 0.5
lr_scheduler_patience: 50
lr_scheduler_min_lr: 1e-06
trainable_parameters: 486817
epochs_ran: 6500
best_val_mse: 0.7280551791191101
val_split: external_dataset
val_frac: None
train_rel_frob_percent: 0.1940009300597012
val_rel_frob_percent: 2.672760747373104
elapsed_s: 1996.7983930110931
seed: 42
device: cpu
