solver_variant: tmp_case2_pg_oracle_check
mu_test: [4.875, 0.0225]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 4
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Runs/Linear/linear_hprom_mu1_4.875_mu2_0.0225_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.875+mu2_0.0225.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
qbar_perturb_percent_requested: 0.5
qbar_perturb_seed: 42
qbar_perturb_rel_percent_actual: 0.5000000000000001
online_solve_elapsed_s: 2.9380698204040527
num_iterations: 11
jac_time_s: 0.6143088340759277
res_time_s: 0.04662275314331055
ls_time_s: 1.9685146808624268
relative_error_percent_vs_hdm: 0.9153941319526194
relative_error_percent_vs_linear_prom: 0.00012605129641009817
relative_q_primary_error_percent_vs_linear: 8.202647359953683e-05
relative_q_secondary_error_percent_vs_linear: 2.8294748335343277e-06
online_solve_elapsed_pert_s: 2.562433958053589
num_iterations_pert: 9
jac_time_pert_s: 0.42207956314086914
res_time_pert_s: 0.02970576286315918
ls_time_pert_s: 1.773003101348877
relative_error_percent_vs_hdm_pert: 0.9260376711878949
relative_error_percent_vs_linear_prom_pert: 0.12997302789361942
relative_q_primary_error_percent_vs_linear_pert: 0.0004925203734853044
relative_q_secondary_error_percent_vs_linear_pert: 0.499999829391523
contamination_gain_primary_dq_over_dqbar: 0.006286727763982387
contamination_gain_state_du_over_dqbar: 1.0000194528055748
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/tmp_smoke_oracle/smoke_hprom_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.50pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/tmp_smoke_oracle/smoke_hprom_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.50pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/tmp_smoke_oracle/smoke_hprom_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.50pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/tmp_smoke_oracle/smoke_hprom_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.50pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/tmp_smoke_oracle/smoke_hprom_mu1_4.875_mu2_0.0225_n10_ntot151_basis_pert0.50pct_hdm_vs_linear_vs_pg_oracle.png
