mu_test: [4.56, 0.019]
device: cuda
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot153_enriched_lhs20/models/case3_model_enriched.pt
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 1
ecsw_snap_sample_factor: 10
ecsw_snap_time_offset: 3
ecsw_weights_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/ECSW/ecsw_weights_ann_case3_n10_ntot153_enriched.npy
ecsw_residual: 4.7592130085734095e-14
n_ecsw_elements: 501
elapsed_s: 23.94192886352539
num_iterations: 1967
jac_time_s: 7.413461446762085
res_time_s: 0.5306723117828369
ls_time_s: 0.2902216911315918
relative_error_percent: 0.10576591868412323
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case3/case3_hprom_ann_enriched_mu1_4.560_mu2_0.0190_n10_ntot153_snaps.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case3/case3_hprom_ann_enriched_mu1_4.560_mu2_0.0190_n10_ntot153_hdm_vs_rom.png
