point: offgrid1
mu1: 4.56
mu2: 0.019
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 5.0
actual_secondary_error_percent: 5.0
ann_secondary_error_percent: 14.522856759920916
state_error_percent_vs_hdm: 0.6438573223266819
state_error_percent_vs_linear_prom: 0.5055044400884281
primary_q_error_percent_vs_linear_prom: 0.46880715761005365
total_q_error_percent_vs_linear_prom: 1.1637484347932285
n_time_used: 501
online_solve_elapsed_s: 72.46061444282532
num_iterations: 1500
jac_time_s: 28.281039476394653
res_time_s: 3.73437237739563
ls_time_s: 28.20350217819214
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/Linear/linear_prom_mu1_4.560_mu2_0.0190_ntot151/qN.npy
ann_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/euclidean_prom_main/Runs/ROM/DataDriven_MasterANN/rom_data_driven_mu1_4.560_mu2_0.0190_ntot151/qN.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/euclidean/Stage1/u_ref.npy
solver_variant: plain
