mu_test: [4.875, 0.0225]
device: cpu
model_name: case2_model_enriched_hprom.pt
model_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Stage3/prom_coeff_dataset_ntot151_enriched_lhs20/models/case2_model_enriched_hprom.pt
basis_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results/Stage1/u_ref.npy
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/ECSW/ecsw_weights_ann_case2_n10_ntot151_enriched.npy
ecsw_residual: 3.5652034946381785e-14
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 499.5326986312866
online_solve_elapsed_s: 5.9250781536102295
elapsed_s: 5.9250781536102295
num_iterations: 1500
jac_time_s: 3.1103029251098633
res_time_s: 0.745455265045166
ls_time_s: 0.43114805221557617
relative_error_percent: 0.6491020336716101
snaps_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_4.875_mu2_0.0225_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Codes26Feb/burgers2d-rom-workbench/Project_YvonMaday/Results_Enrichment/Runs/Case2/case2_hprom_ann_enriched_mu1_4.875_mu2_0.0225_n10_ntot151_hdm_vs_rom.png
