case: case1
point: verification
mu1: 4.875
mu2: 0.0225
n_primary: 10
n_tot: 151
requested_secondary_error_percent: 3.0
actual_secondary_error_percent: 3.8371450097652366
reference_secondary_error_percent: 3.0000000000000004
ann_secondary_error_percent: 1.0531463412881696
state_error_percent_vs_hdm: 0.5004220571900636
state_error_percent_vs_linear_prom: 0.3697797272783502
primary_q_error_percent_vs_linear_prom: 0.36960409166592256
total_q_error_percent_vs_linear_prom: 0.8904310820424333
n_time_used: 501
online_solve_elapsed_s: 234.7372779021971
num_iterations: 1879
jac_time_s: 141.76716327667236
res_time_s: 3.0686838626861572
ls_time_s: 26.152060508728027
native_ann_reproduction_max_abs: 0.0
model_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Stage3/models/case1_ann_ntot151_best.pt
linear_qn_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/qN.npy
linear_snaps_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_prom_main/Runs/Linear/linear_prom_mu1_4.875_mu2_0.0225_ntot151/rom_snaps.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
diagnostic: tangent_preserving_oracle
interpretation: rho=0 makes the closure tail exact only along the linear-PROM reference path; it does not replace the nonlinear tangent by the linear tangent.
