solver_variant: tmp_case2_oracle_pg
mu_test: [4.56, 0.019]
grid_nx: 250
grid_ny: 250
n_primary: 10
n_tot: 151
n_time_used: 501
work_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday
snap_folder: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps
snap_folder_source: fallback_existing
linear_run_dir: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Runs/Linear_mu456/proposal3/linear_prom_mu1_4.560_mu2_0.0190_ntot151
hdm_source_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results/param_snaps/mu1_4.56+mu2_0.019.npy
basis_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/basis_proposal3.npy
u_ref_path: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Stage1/u_ref_proposal1_weff.npy
linear_qn_source: qN_file
linear_qn_reconstruction_rel_error: 9.614927137964247e-16
oracle_mode_requested: strict
oracle_mode_effective: strict
oracle_mode_reason: forced
cross_vt_vbar_fro: 0.02346470023672365
strict_cross_threshold: 1e-10
qbar_perturb_percent_requested: 1.0
qbar_perturb_seed: 77
qbar_perturb_rel_percent_actual: 1.0
online_solve_elapsed_s: 194.8431785106659
num_iterations: 1021
jac_time_s: 26.273383140563965
res_time_s: 2.1697373390197754
ls_time_s: 158.11639428138733
relative_error_percent_vs_hdm: 0.45961723874666033
relative_error_percent_vs_linear_prom: 1.7720358945815264e-06
relative_q_primary_error_percent_vs_linear: 4.1863236261361665e-06
relative_q_secondary_error_percent_vs_linear: 6.403250012245254e-13
online_solve_elapsed_pert_s: 185.82759404182434
num_iterations_pert: 1000
jac_time_pert_s: 25.389193058013916
res_time_pert_s: 2.1741790771484375
ls_time_pert_s: 151.95819759368896
relative_error_percent_vs_hdm_pert: 0.4683535301066851
relative_error_percent_vs_linear_prom_pert: 0.09023720662205727
relative_q_primary_error_percent_vs_linear_pert: 0.012466635759583998
relative_q_secondary_error_percent_vs_linear_pert: 1.000000000000002
contamination_gain_primary_dq_over_dqbar: 0.05626216292451395
contamination_gain_state_du_over_dqbar: 0.959381804723567
snaps_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_snaps.npy
qN_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_qN.npy
snaps_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_snaps_pert.npy
qN_pert_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_qN_pert.npy
plot_output: /home/kratos/burgers2d-rom-workbench/Project_YvonMaday/Results_Maday/maday_clean_try04/Case2_oracle_mu456_1pct_multiseed/_tmp/proposal3_s77_1pct_mu1_4.560_mu2_0.0190_n10_ntot151_basis_proposal3_pert1.00pct_hdm_vs_linear_vs_pg_oracle.png
