mu_test: [4.0, 0.033]
device: cpu
model_name: data_driven_ann_ntot151_best.pt
model_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Stage3/models/data_driven_ann_ntot151_best.pt
model_output_kind: q_tot
checkpoint_output_dim: 151
run_tag_extra: none
basis_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/basis.npy
u_ref_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/MetricStudy/lspg_sensitive/Stage1/u_ref.npy
checkpoint_primary_modes: 0
checkpoint_secondary_modes: 151
target_primary_modes: 10
target_secondary_modes: 141
drop_first_secondary: 10
trimmed_from_checkpoint: True
solve_backend_requested: hprom
solve_backend_effective: hprom
use_ecsw: True
rebuild_ecsw_weights: False
ecsw_num_training_mu: 9
ecsw_snap_time_offset: 3
ecsw_snapshot_percent: 2.0
ecsw_snapshot_mode: global_param_time_stratified
ecsw_snapshot_random_seed: 42
ecsw_ensure_mu_coverage: True
ecsw_weights_path: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10/ecsw_weights_ann_case2_data_driven_ann_ntot151_best_n10_ntot151.npy
ecsw_weights_dir: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/ECSW/2pct/Case2_Master/np10
ecsw_residual: nan
n_ecsw_elements: 901
ecsw_setup_elapsed_s: 0.0016188621520996094
online_solve_elapsed_s: 5.78381609916687
elapsed_s: 5.78381609916687
num_iterations: 1500
jac_time_s: 2.888364791870117
res_time_s: 0.697136640548706
ls_time_s: 0.40627288818359375
relative_error_percent: 13.097769639199054
qN_source: solver_primary_plus_master_ann_secondary
qN_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Extrapolation20pct/ECSW2pct/Case2_Master/np10/case2_hprom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_qN.npy
save_rom_snaps: True
output_root: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Extrapolation20pct/ECSW2pct/Case2_Master/np10
snaps_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Extrapolation20pct/ECSW2pct/Case2_Master/np10/case2_hprom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_snaps.npy
plot_output: /scratch/users/sadpr/Code12May/burgers2d-rom-workbench/Project_YvonMaday/Results_Paper/mlspg_hprom_main/Runs/Extrapolation20pct/ECSW2pct/Case2_Master/np10/case2_hprom_ann_mu1_4.000_mu2_0.0330_n10_ntot151_hdm_vs_rom.png
